Author,Awarding Data,Award,Papers,Citations,Years,Authors_Paper,h_index,g_index,hc_index,hI_index,hI_norm,AW_index,e_index,hm_index,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,Cites_Year,Cites_Paper,hg_Index,H_Core,A_Index,R_Index,f_Index,p_Index,k_Index,M_quotient,AR_Index,Q_Square_Index,Class
RW.Tyser,,Non Awardees,14,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,3.71,4.58,256,85.33,16,4.22,5.78,-4.66,0.14,1.57,0.65,0
D.Maine,,Non Awardees,13,36,37,2.15,4,6,2,1.33,3,2.42,4.36,1.42,0.08,97.2,100,0,1982,2019,0.97,2.77,4.9,263,65.75,16.22,1.19,4.64,-3.21,0.11,0.99,0.66,0
M1.Bouvet,,Non Awardees,13,332,9,3.38,5,13,5,1.47,5,6.61,17.29,2.53,0.56,97.6,100,2,2010,2014,36.89,25.54,8.06,272,54.4,16.49,11.96,20.39,115.77,0.56,6.07,1.67,0
D.FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ois,,Non Awardees,13,98,12,3,7,9,4,2.13,4,3.66,6.63,2.7,0.33,94.9,100,0,2007,2013,8.17,7.54,7.94,296,42.29,17.2,0.9,9.04,-11.27,0.58,2.86,2.01,0
A.Vain,,Non Awardees,13,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,4,4.58,256,85.33,16,4.22,5.92,-5.02,0.14,1.57,0.65,0
DK.Litherland,,Non Awardees,13,651,28,4.1,2,10,2,0.67,2,6.16,25.34,1.25,0.07,99.2,100,1,1991,2015,23.25,50.08,4.47,251,125.5,15.84,160.53,31.95,31.42,0.07,4.82,0.37,0
EK.Ongarbaev,,Non Awardees,12,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,4.33,4.58,256,85.33,16,4.22,6.09,-5.44,0.14,1.57,0.65,0
C.Schwartz,,Non Awardees,11,24,48,2.18,3,4,0,1.29,3,0.74,3.74,1.33,0.06,95.8,100,0,1971,2006,0.5,2.18,3.46,256,85.33,16,1.55,3.74,-2.41,0.06,0.71,0.42,0
S.LIU,,Non Awardees,11,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,4.73,4.58,256,85.33,16,4.22,6.26,-5.93,0.14,1.57,0.65,0
B.CUI,,Non Awardees,11,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,4.73,4.58,256,85.33,16,4.22,6.26,-5.93,0.14,1.57,0.65,0
DK.Litherland,,Non Awardees,10,651,28,4.1,2,10,2,0.67,2,6.16,25.34,1.25,0.07,99.2,100,1,1991,2015,23.25,65.1,4.47,251,125.5,15.84,160.53,34.86,40.85,0.07,4.82,0.37,0
M.WEN,,Non Awardees,10,131,12,4,4,10,5,0.84,3,5.15,10.25,2.35,0.25,91.7,100,0,2007,2018,10.92,13.1,6.32,263,65.75,16.22,6.57,11.97,-26.1,0.33,3.3,1.15,0
A.Ulrich,,Non Awardees,10,121,12,4,4,10,5,0.84,3,5.15,10.25,2.35,0.25,91.7,100,0,2007,2018,10.08,12.1,6.32,263,65.75,16.22,6.57,11.36,-22.41,0.33,3.18,1.15,0
Q.REN,,Non Awardees,10,132,12,4,4,10,5,0.84,3,5.15,10.25,2.35,0.25,91.7,100,0,2007,2018,11,13.2,6.32,263,65.75,16.22,6.57,12.03,-26.5,0.33,3.32,1.15,0
A.Borgnini,,Non Awardees,9,38,28,3.22,2,6,2,2,2,1.47,5.66,2,0.07,94.7,100,0,1991,2019,1.36,4.22,3.46,251,125.5,15.84,8.01,5.43,-4.98,0.07,1.16,0.37,0
PD.Trifunovic,,Non Awardees,8,36,17,4.63,4,6,3,0.8,2,2.74,4.36,0.82,0.12,97.2,100,0,2002,2017,2.12,4.5,4.9,263,65.75,16.22,1.19,5.45,-5.21,0.24,1.46,0.98,0
B.Eickhoff,,Non Awardees,8,51,107,2.13,4,7,2,1.33,3,1.76,5.29,3,0.03,86.3,100,0,1912,2007,0.48,6.38,5.29,263,65.75,16.22,1.75,6.88,-7.91,0.04,0.69,0.4,0
JRJ.Reed,,Non Awardees,7,141,99,4.14,3,7,2,0.53,3,3.07,11.58,1.56,0.03,97.3,100,0,1920,2008,1.42,20.14,4.58,256,85.33,16,14.9,14.16,-44.84,0.03,1.19,0.3,0
F.DeLarrard,,Non Awardees,7,121,32,2.86,2,7,2,0.57,2,2.76,10.63,1.7,0.06,96.7,100,0,1987,2013,3.78,17.29,3.74,251,125.5,15.84,28.25,12.79,-33.37,0.06,1.94,0.35,0
BO.Obika,,Non Awardees,7,9,22,3.57,2,3,1,0.67,1,0.99,2.24,0.75,0.05,100,100,0,1997,2018,0.41,1.29,2.45,251,125.5,15.84,1.25,2.26,-1.33,0.09,0.64,0.42,0
JRJ.Reed,,Non Awardees,7,143,99,4.14,3,7,2,0.53,3,3.07,11.58,1.56,0.03,97.3,100,0,1920,2008,1.44,20.43,4.58,256,85.33,16,14.9,14.3,-46.28,0.03,1.2,0.3,0
F.DeLarrard,,Non Awardees,7,121,32,2.86,2,7,2,0.57,2,2.76,10.63,1.7,0.06,96.7,100,0,1987,2013,3.78,17.29,3.74,251,125.5,15.84,28.25,12.79,-33.37,0.06,1.94,0.35,0
V.Kalkis,,Non Awardees,7,147,99,4.14,3,7,2,0.53,3,3.07,11.58,1.56,0.03,97.3,100,0,1920,2008,1.48,21,4.58,256,85.33,16,14.9,14.56,-49.32,0.03,1.22,0.3,0
Z.Yun,,Non Awardees,7,120,32,2.86,2,7,2,0.57,2,2.76,10.63,1.7,0.06,96.7,100,0,1987,2013,3.75,17.14,3.74,251,125.5,15.84,28.25,12.72,-32.85,0.06,1.94,0.35,0
T.Furuichi,,Non Awardees,7,121,32,2.86,2,7,2,0.57,2,2.76,10.63,1.7,0.06,96.7,100,0,1987,2013,3.78,17.29,3.74,251,125.5,15.84,28.25,12.79,-33.37,0.06,1.94,0.35,0
MANN.ROSENKRANZ,,Non Awardees,6,67,42,4.17,3,6,3,0.75,2,3.44,7.55,1.1,0.05,97.1,100,0,1977,2017,1.6,11.17,4.24,256,85.33,16,6.33,9.08,-15.13,0.07,1.26,0.46,0
A.Parsakho,,Non Awardees,6,7,23,4.17,2,2,1,0.8,1,0.71,1,1.5,0.04,71.4,71.4,0,1996,2009,0.3,1.17,2,251,125.5,15.84,0.25,2.01,-1.2,0.09,0.55,0.42,0
MANN.ROSENKRANZ,,Non Awardees,6,68,42,4.17,3,6,3,0.75,2,3.44,7.55,1.1,0.05,97.1,100,0,1977,2017,1.62,11.33,4.24,256,85.33,16,6.33,9.17,-15.43,0.07,1.27,0.46,0
A.Parsakho,,Non Awardees,6,6,23,4.17,2,2,1,0.8,1,0.71,1,1.5,0.04,71.4,71.4,0,1996,2009,0.26,1,2,251,125.5,15.84,0.25,1.82,-1.02,0.09,0.51,0.42,0
AK.Anupam,,Non Awardees,6,5,23,4.17,2,2,1,0.8,1,0.71,1,1.5,0.04,71.4,71.4,0,1996,2009,0.22,0.83,2,251,125.5,15.84,0.25,1.61,-0.85,0.09,0.47,0.42,0
JH.Nicholas,,Non Awardees,6,7,23,4.17,2,2,1,0.8,1,0.71,1,1.5,0.04,71.4,71.4,0,1996,2009,0.3,1.17,2,251,125.5,15.84,0.25,2.01,-1.2,0.09,0.55,0.42,0
DW.Glassborow,,Non Awardees,5,14,59,1,2,3,0,2,2,0.49,2.83,2,0.03,85.7,92.9,0,1960,1978,0.24,2.8,2.45,251,125.5,15.84,2,3.4,-2.97,0.03,0.49,0.24,0
SG.WJr,,Non Awardees,4,0,38,5,0,0,0,0,0,0,0,0,0,0,0,0,1981,2019,0,0,0,247,inf,15.72,,0,0,0,0,0,0
D.FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ois,,Non Awardees,4,20,12,5,2,4,3,0.4,1,3,3.87,0.62,0.08,95,100,0,2007,2018,1.67,5,2.83,251,125.5,15.84,3.74,4.64,-5.43,0.17,1.29,0.58,0
CZLI.Yan,,Non Awardees,4,8,13,1.5,2,2,1,1.33,1,0.92,1.73,1.5,0.08,87.5,87.5,0,2006,2011,0.62,2,2,251,125.5,15.84,0.75,2.52,-2.07,0.15,0.78,0.55,0
EA.vanderGrift,,Non Awardees,4,201,46,5.5,3,4,3,0.56,2,5.69,13.78,0.75,0.04,99,100,2,1973,2018,4.37,50.25,3.46,256,85.33,16,21.1,21.62,-233.89,0.07,2.09,0.46,0
SG.WJr,,Non Awardees,4,0,38,5,0,0,0,0,0,0,0,0,0,0,0,0,1981,2019,0,0,0,247,inf,15.72,,0,0,0,0,0,0
JM.Yun,,Non Awardees,4,0,38,5,0,0,0,0,0,0,0,0,0,0,0,0,1981,2019,0,0,0,247,inf,15.72,,0,0,0,0,0,0
RD.Tokalic,,Non Awardees,3,18,11,3,2,3,1,0.8,2,1.4,3.74,1.25,0.18,100,100,0,2008,2010,1.64,6,2.45,251,125.5,15.84,3.5,4.76,-6.46,0.18,1.28,0.6,0
H.Sivilevicius,,Non Awardees,3,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2008,2010,0,0,0,247,inf,15.72,,0,0,0,0,0,0
H1.Motz,,Non Awardees,2,3,36,3.5,1,1,1,0.17,1,0.61,1.41,0.17,0.03,100,100,0,1983,2011,0.08,1.5,1,248,248,15.75,1.99,1.65,-1.52,0.03,0.29,0.17,0
G.RamAn,,Non Awardees,2,3,36,3.5,1,1,1,0.17,1,0.61,1.41,0.17,0.03,100,100,0,1983,2011,0.08,1.5,1,248,248,15.75,1.99,1.65,-1.52,0.03,0.29,0.17,0
V.Benziger,,Non Awardees,2,3,36,3.5,1,1,1,0.17,1,0.61,1.41,0.17,0.03,100,100,0,1983,2011,0.08,1.5,1,248,248,15.75,1.99,1.65,-1.52,0.03,0.29,0.17,0
C.Lin,,Non Awardees,2,1,31,1,1,1,0,1,1,0.18,0,1,0.03,100,100,0,1988,1996,0.03,0.5,1,248,248,15.75,0,0.79,-0.5,0.03,0.18,0.17,0
X.Zhang,,Non Awardees,2,1,11,4.5,1,1,0,0.2,0,0.45,0,0.2,0,100,100,0,2008,2014,0.09,0.5,1,248,248,15.75,0,0.79,-0.5,0.09,0.3,0.3,0
R.Navon,,Non Awardees,2,3,36,3.5,1,1,1,0.17,1,0.61,1.41,0.17,0.03,100,100,0,1983,2011,0.08,1.5,1,248,248,15.75,1.99,1.65,-1.52,0.03,0.29,0.17,0
CA.Boyle,,Non Awardees,2,13,46,2,1,2,1,1,1,0.56,3.46,1,0.02,100,100,0,1973,1977,0.28,6.5,1.41,248,248,15.75,11.97,4.39,-6.86,0.02,0.53,0.14,0
R.Khati,,Non Awardees,2,20,90,1.5,1,2,1,1,1,0.54,4.36,1,0.01,100,100,0,1929,1951,0.22,10,1.41,248,248,15.75,19.01,5.85,-10.88,0.01,0.47,0.1,0
MP.Tobin,,Non Awardees,2,12,21,4.5,1,2,1,0.25,1,1.22,3.32,0.25,0.05,100,100,0,1998,2011,0.57,6,1.41,248,248,15.75,11.02,4.16,-6.31,0.05,0.76,0.22,0
T.Ohiba,,Non Awardees,1,31,31,2,1,1,1,0.5,1,1,5.48,0.5,0.03,100,100,0,1988,1988,1,31,1,248,248,15.75,30.03,9.87,-35.43,0.03,1,0.17,0
AJ.DurraniI,,Non Awardees,1,40,32,2,1,1,1,0.5,1,1.12,6.24,0.5,0.03,100,100,0,1987,1987,1.25,40,1,248,248,15.75,38.94,11.7,-47.69,0.03,1.12,0.17,0
T.Ohiba,,Non Awardees,1,31,31,2,1,1,1,0.5,1,1,5.48,0.5,0.03,100,100,0,1988,1988,1,31,1,248,248,15.75,30.03,9.87,-35.43,0.03,1,0.17,0
MC.Larsen,,Non Awardees,1,31,31,2,1,1,1,0.5,1,1,5.48,0.5,0.03,100,100,0,1988,1988,1,31,1,248,248,15.75,30.03,9.87,-35.43,0.03,1,0.17,0
SS.Sadtler,,Non Awardees,1,31,31,2,1,1,1,0.5,1,1,5.48,0.5,0.03,100,100,0,1988,1988,1,31,1,248,248,15.75,30.03,9.87,-35.43,0.03,1,0.17,0
R.Naghdi,,Non Awardees,1,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,2005,2005,0,0,0,247,inf,15.72,,0,0,0,0,0,0
L.Mohammadi,,Non Awardees,1,2,2,3,1,1,1,0.33,1,1,1,0.33,0.5,100,100,0,2017,2017,1,2,1,248,248,15.75,1,1.59,-2.02,0.5,1,0.71,0
SWT.Spence,,Non Awardees,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2015,2015,0,0,0,247,inf,15.72,,0,0,0,0,0,0
